,greatstone_rating
6977,4
6978,3
6979,5
6980,3
6981,4
6982,3
6983,0
6984,3
6985,3
6986,4
6987,4
6988,4
6989,2
6990,2
6991,3
6992,2
6993,2
6994,2
6995,3
6996,0
6997,3
6998,3
6999,0
7000,3
7001,3
7002,2
7003,3
7004,3
7005,1
7006,0
7007,3
7008,2
7009,5
7010,3
7011,3
7012,5
7013,3
7014,2
7015,4
7016,3
7017,3
7018,2
7019,4
7020,3
7021,3
7022,1
7023,4
7024,3
7025,1
7026,2
7027,4
7028,3
7029,2
7030,4
7031,3
7032,2
7033,4
7034,2
7035,1
7036,4
7037,1
7038,4
7039,1
7040,2
7041,3
7042,4
7043,3
7044,4
7045,3
7046,2
7047,3
7048,2
7049,0
7050,3
7051,3
7052,4
7053,0
7054,1
7055,3
7056,3
7057,2
7058,4
7059,4
7060,5
7061,3
7062,5
7063,3
7064,3
7065,4
7066,1
7067,3
7068,3
7069,3
7070,3
7071,2
7072,4
7073,2
7074,3
7075,3
7076,3
7077,5
7078,3
7079,4
7080,3
7081,3
7082,4
7083,4
7084,3
7085,5
7086,4
7087,3
7088,3
7089,3
7090,3
7091,5
7092,0
7093,4
7094,3
7095,3
7096,3
7097,0
7098,4
7099,3
7100,3
7101,3
7102,3
7103,3
7104,4
7105,2
7106,3
7107,2
7108,5
7109,0
7110,3
7111,2
7112,2
7113,3
7114,4
7115,4
7116,4
7117,2
7118,3
7119,3
7120,3
7121,4
7122,3
7123,5
7124,4
7125,2
7126,3
7127,3
7128,2
7129,3
7130,3
7131,3
7132,5
7133,3
7134,4
7135,3
7136,4
7137,4
7138,2
7139,4
7140,2
7141,4
7142,3
7143,3
7144,3
7145,3
7146,2
7147,3
7148,2
7149,3
7150,4
7151,3
7152,3
7153,2
7154,1
7155,3
7156,2
7157,3
7158,3
7159,3
7160,3
7161,3
7162,4
7163,3
7164,5
7165,0
7166,3
7167,2
7168,3
7169,5
7170,3
7171,3
7172,3
7173,3
7174,4
7175,3
7176,3
7177,3
7178,3
7179,2
7180,3
7181,3
7182,3
7183,2
7184,3
7185,1
7186,4
7187,2
7188,2
7189,4
7190,3
7191,3
7192,3
7193,3
7194,0
7195,4
7196,2
7197,3
7198,4
7199,2
7200,3
7201,3
7202,3
7203,5
7204,3
7205,4
7206,3
7207,3
7208,3
7209,3
7210,3
7211,2
7212,4
7213,3
7214,5
7215,3
7216,3
7217,3
7218,3
7219,3
7220,3
7221,4
7222,4
7223,3
7224,3
7225,0
7226,3
7227,3
7228,3
7229,5
7230,3
7231,4
7232,4
7233,3
7234,5
7235,1
7236,1
7237,2
7238,3
7239,4
7240,3
7241,0
7242,2
7243,2
7244,4
7245,5
7246,3
7247,3
7248,3
7249,3
7250,3
7251,0
7252,4
7253,3
7254,4
7255,3
7256,3
7257,3
7258,2
7259,2
7260,2
7261,2
7262,2
7263,4
7264,4
7265,4
7266,2
7267,3
7268,3
7269,4
7270,4
7271,1
7272,0
7273,3
7274,3
7275,1
7276,0
7277,5
7278,3
7279,2
7280,4
7281,3
7282,3
7283,1
7284,0
7285,3
7286,4
7287,5
7288,4
7289,3
7290,3
7291,4
7292,4
7293,3
7294,4
7295,3
7296,1
7297,4
7298,3
7299,4
7300,2
7301,4
7302,4
7303,5
7304,4
7305,4
7306,3
7307,3
7308,3
7309,0
7310,3
7311,3
7312,3
7313,4
7314,2
7315,2
7316,1
7317,4
7318,3
7319,3
7320,4
7321,1
7322,3
7323,4
7324,4
7325,3
7326,2
7327,1
7328,3
7329,0
7330,3
7331,0
7332,4
7333,2
7334,3
7335,4
7336,2
7337,3
7338,1
7339,3
7340,3
7341,3
7342,0
7343,4
7344,4
7345,3
7346,2
7347,3
7348,3
7349,3
7350,1
7351,1
7352,3
7353,0
7354,3
7355,0
7356,3
7357,4
7358,4
7359,3
7360,3
7361,3
7362,3
7363,3
7364,2
7365,4
7366,3
7367,3
7368,3
7369,4
7370,3
7371,2
7372,4
7373,1
7374,3
7375,4
7376,3
7377,3
7378,3
7379,3
7380,3
7381,3
7382,3
7383,4
7384,4
7385,0
7386,3
7387,1
7388,3
7389,4
7390,3
7391,3
7392,4
7393,3
7394,3
7395,3
7396,3
7397,2
7398,3
7399,3
7400,3
7401,4
7402,3
7403,3
7404,0
7405,4
7406,3
7407,2
7408,3
7409,3
7410,3
7411,2
7412,3
7413,3
7414,4
7415,3
7416,0
7417,4
7418,3
7419,4
7420,5
7421,3
7422,5
7423,0
7424,1
7425,0
7426,3
7427,3
7428,3
7429,4
7430,3
7431,2
7432,3
7433,3
7434,4
7435,4
7436,3
7437,3
7438,1
7439,3
7440,0
7441,2
7442,3
7443,3
7444,4
7445,1
7446,2
7447,3
7448,1
7449,2
7450,5
7451,3
7452,0
7453,4
7454,1
7455,3
7456,3
7457,3
7458,3
7459,3
7460,1
7461,4
7462,2
7463,2
7464,3
7465,3
7466,3
7467,2
7468,0
7469,4
7470,4
7471,3
7472,3
7473,3
7474,3
7475,0
7476,4
7477,1
7478,0
7479,3
7480,2
7481,3
7482,3
7483,3
7484,3
7485,2
7486,3
7487,2
7488,3
7489,2
7490,1
7491,5
7492,3
7493,4
7494,0
7495,3
7496,3
7497,2
7498,2
7499,3
7500,4
7501,3
7502,3
7503,4
7504,2
7505,4
7506,1
7507,4
7508,2
7509,3
7510,3
7511,3
7512,0
7513,3
7514,2
7515,3
7516,2
7517,4
7518,1
7519,1
7520,1
7521,3
7522,5
7523,4
7524,5
7525,4
7526,5
7527,3
7528,4
7529,3
7530,0
7531,3
7532,4
7533,3
7534,1
7535,3
7536,4
7537,2
7538,3
7539,3
7540,3
7541,4
7542,1
7543,5
7544,4
7545,3
7546,2
7547,5
7548,3
7549,4
7550,5
7551,2
7552,4
7553,3
7554,5
7555,3
7556,5
7557,3
7558,0
7559,3
7560,4
7561,1
7562,2
7563,2
7564,2
7565,2
7566,4
7567,3
7568,3
7569,3
7570,3
7571,3
7572,5
7573,3
7574,4
7575,2
7576,3
7577,3
7578,3
7579,4
7580,3
7581,2
7582,3
7583,3
7584,2
7585,4
7586,4
7587,3
7588,5
7589,3
7590,3
7591,3
7592,3
7593,4
7594,4
7595,1
7596,3
7597,2
7598,2
7599,2
7600,3
7601,3
7602,3
7603,3
7604,5
7605,3
7606,3
7607,2
7608,2
7609,3
7610,4
7611,3
7612,5
7613,3
7614,1
7615,4
7616,2
7617,4
7618,3
7619,2
7620,3
7621,4
7622,3
7623,0
7624,5
7625,4
7626,1
7627,2
7628,3
7629,1
7630,3
7631,3
7632,4
7633,1
7634,4
7635,2
7636,3
7637,3
7638,2
7639,2
7640,2
7641,2
7642,4
7643,3
7644,3
7645,0
7646,1
7647,3
7648,3
7649,4
7650,3
7651,3
7652,3
7653,2
7654,3
7655,3
7656,0
7657,4
7658,3
7659,3
7660,3
7661,3
7662,3
7663,2
7664,1
7665,0
7666,3
7667,4
7668,4
7669,3
7670,3
7671,3
7672,2
7673,3
7674,1
7675,2
7676,2
7677,2
7678,4
7679,4
7680,1
7681,0
7682,3
7683,0
7684,3
7685,3
7686,3
7687,3
7688,4
7689,1
7690,3
7691,3
7692,2
7693,2
7694,5
7695,3
7696,2
7697,2
7698,2
7699,4
7700,4
7701,0
7702,2
7703,3
7704,0
7705,1
7706,4
7707,2
7708,3
7709,3
7710,3
7711,1
7712,0
7713,2
7714,3
7715,4
7716,4
7717,3
7718,3
7719,2
7720,3
7721,3
7722,4
7723,4
7724,2
7725,2
7726,2
7727,3
7728,3
7729,4
7730,2
7731,3
7732,3
7733,3
7734,4
7735,3
7736,3
7737,1
7738,3
7739,2
7740,3
7741,3
7742,2
7743,3
7744,3
7745,3
7746,0
7747,3
7748,2
7749,0
7750,3
7751,2
7752,2
7753,3
7754,3
7755,2
7756,0
7757,3
7758,4
7759,5
7760,3
7761,2
7762,2
7763,3
7764,3
7765,4
7766,2
7767,4
7768,2
7769,3
7770,1
7771,4
7772,3
7773,2
7774,2
7775,1
7776,3
7777,4
7778,0
7779,3
7780,2
7781,2
7782,1
7783,3
7784,3
7785,3
7786,2
7787,2
7788,2
7789,0
7790,0
7791,3
7792,0
7793,4
7794,3
7795,4
7796,5
7797,2
7798,1
7799,2
7800,2
7801,3
7802,4
7803,3
7804,2
7805,2
7806,3
7807,3
7808,5
7809,3
7810,4
7811,4
7812,3
7813,2
7814,3
7815,3
7816,3
7817,4
7818,3
7819,4
7820,4
7821,3
7822,3
7823,0
7824,3
7825,3
7826,3
7827,3
7828,3
7829,2
7830,2
7831,4
7832,4
7833,3
7834,5
7835,3
7836,3
7837,4
7838,3
7839,1
7840,5
7841,0
7842,3
7843,3
7844,5
7845,5
7846,0
7847,3
7848,3
7849,1
7850,2
7851,4
7852,0
7853,3
7854,4
7855,5
7856,3
7857,5
7858,3
7859,0
7860,4
7861,5
7862,3
7863,1
7864,3
7865,0
7866,4
7867,4
7868,3
7869,2
7870,0
7871,0
7872,3
7873,2
7874,3
7875,3
7876,4
7877,2
7878,4
7879,4
7880,0
7881,3
7882,3
7883,3
7884,3
7885,3
7886,2
7887,1
7888,3
7889,3
7890,3
7891,2
7892,4
7893,3
7894,3
7895,2
7896,2
7897,3
7898,3
7899,3
7900,3
7901,5
7902,3
7903,4
7904,2
7905,3
7906,4
7907,3
7908,0
7909,3
7910,4
7911,2
7912,3
7913,3
7914,0
7915,3
7916,3
7917,3
7918,2
7919,4
7920,3
7921,2
7922,3
7923,4
7924,3
7925,3
7926,3
7927,3
7928,2
7929,3
7930,3
7931,4
7932,4
7933,3
7934,2
7935,3
7936,3
7937,3
7938,3
7939,5
7940,3
7941,2
7942,4
7943,3
7944,2
7945,3
7946,3
7947,4
7948,0
7949,3
7950,3
7951,1
7952,1
7953,3
7954,3
7955,3
7956,3
7957,2
7958,2
7959,2
7960,4
7961,3
7962,0
7963,3
7964,3
7965,4
7966,3
7967,3
7968,3
7969,3
7970,3
7971,3
7972,3
7973,3
7974,4
7975,4
7976,3
7977,2
7978,2
7979,3
7980,3
7981,3
7982,4
7983,3
7984,4
7985,3
7986,5
7987,1
7988,3
7989,1
7990,2
7991,3
7992,5
7993,4
7994,0
7995,3
7996,4
7997,2
7998,3
7999,5
8000,3
8001,1
8002,3
8003,1
8004,2
8005,4
8006,3
8007,3
8008,3
8009,4
8010,3
8011,5
8012,3
8013,3
8014,5
8015,2
8016,3
8017,1
8018,4
8019,3
8020,3
8021,1
8022,3
8023,2
8024,0
8025,3
8026,3
8027,4
8028,5
8029,3
8030,3
8031,1
8032,3
8033,2
8034,2
8035,3
8036,4
8037,3
8038,3
8039,3
8040,2
8041,4
8042,3
8043,4
8044,3
8045,4
8046,2
8047,3
8048,3
8049,1
8050,4
8051,3
8052,3
8053,4
8054,2
8055,3
8056,2
8057,3
8058,0
8059,5
8060,4
8061,3
8062,4
8063,3
8064,4
8065,3
8066,2
8067,3
8068,3
8069,2
8070,2
8071,2
8072,3
8073,4
8074,0
8075,5
8076,0
8077,0
8078,2
8079,4
8080,3
8081,2
8082,3
8083,4
8084,5
8085,3
8086,3
8087,5
8088,3
8089,3
8090,2
8091,3
8092,3
8093,3
8094,1
8095,3
8096,3
8097,4
8098,0
8099,3
8100,3
8101,3
8102,3
8103,3
8104,0
8105,3
8106,3
8107,3
8108,3
8109,3
8110,3
8111,3
8112,3
8113,5
8114,2
8115,5
8116,3
8117,2
8118,5
8119,3
8120,3
8121,5
8122,2
8123,3
8124,4
8125,3
8126,2
8127,4
8128,3
8129,5
8130,4
8131,3
8132,3
8133,3
8134,4
8135,3
8136,3
8137,3
8138,2
8139,4
8140,3
8141,3
8142,2
8143,4
8144,3
8145,3
8146,3
8147,3
8148,5
8149,3
8150,3
8151,3
8152,3
8153,3
8154,3
8155,2
8156,3
8157,3
8158,3
8159,3
8160,3
8161,3
8162,2
8163,3
8164,4
8165,1
8166,0
8167,3
8168,2
8169,2
8170,2
8171,2
8172,5
8173,2
8174,3
8175,4
8176,3
8177,3
8178,4
8179,4
8180,5
8181,3
8182,3
8183,3
8184,3
8185,3
8186,3
8187,3
8188,4
8189,2
8190,3
8191,3
8192,5
8193,3
8194,2
8195,5
8196,3
8197,3
8198,3
8199,3
8200,5
8201,4
8202,3
8203,3
8204,3
8205,3
8206,5
8207,5
8208,3
8209,0
8210,5
8211,3
8212,3
8213,3
8214,3
8215,3
8216,3
8217,1
8218,2
8219,4
8220,2
8221,4
8222,3
8223,3
8224,3
8225,3
8226,3
8227,3
8228,3
8229,4
8230,5
8231,0
8232,3
8233,1
8234,3
8235,4
8236,2
8237,4
8238,5
8239,2
8240,3
8241,3
8242,4
8243,3
8244,2
8245,2
8246,3
8247,0
8248,2
8249,3
8250,4
8251,2
8252,3
8253,4
8254,4
8255,0
8256,5
8257,3
8258,0
8259,0
8260,3
8261,3
8262,3
8263,2
8264,3
8265,3
8266,3
8267,2
8268,5
8269,3
8270,4
8271,3
8272,3
8273,2
8274,5
8275,3
8276,3
8277,3
8278,4
8279,3
8280,3
8281,2
8282,1
8283,5
8284,3
8285,2
8286,3
8287,3
8288,3
8289,3
8290,5
8291,3
8292,2
8293,4
8294,2
8295,3
8296,3
8297,3
8298,3
8299,3
8300,0
8301,5
8302,2
8303,3
8304,5
8305,4
8306,4
8307,3
8308,3
8309,3
8310,4
8311,3
8312,3
8313,3
8314,2
8315,1
8316,4
8317,3
8318,3
8319,0
8320,2
8321,0
8322,3
8323,3
8324,4
8325,4
8326,3
8327,3
8328,2
8329,2
8330,4
8331,3
8332,1
8333,3
8334,4
8335,2
8336,3
8337,3
8338,4
8339,3
8340,2
8341,3
8342,3
8343,3
8344,3
8345,0
8346,2
8347,3
8348,5
8349,3
8350,4
8351,3
8352,2
8353,3
8354,1
8355,3
8356,3
8357,4
8358,3
8359,4
8360,0
8361,4
8362,4
8363,1
8364,3
8365,3
8366,0
8367,2
8368,3
8369,3
8370,1
8371,3
8372,1
8373,2
8374,4
8375,3
8376,5
8377,3
8378,1
8379,5
8380,4
8381,4
8382,4
8383,2
8384,3
8385,4
8386,4
8387,4
8388,4
8389,5
8390,3
8391,3
8392,4
8393,5
8394,3
8395,4
8396,4
8397,3
8398,4
8399,3
8400,3
8401,5
8402,3
8403,3
8404,2
8405,3
8406,0
8407,2
8408,4
8409,2
8410,2
8411,1
8412,3
8413,2
8414,0
8415,3
8416,0
8417,3
8418,3
8419,2
8420,2
8421,4
8422,3
8423,5
8424,2
8425,1
8426,3
8427,4
8428,4
8429,4
8430,4
8431,3
8432,1
8433,0
8434,3
8435,5
8436,3
8437,3
8438,4
8439,3
8440,5
8441,3
8442,3
8443,4
8444,3
8445,4
8446,2
8447,3
8448,0
8449,4
8450,3
8451,2
8452,3
8453,4
8454,3
8455,3
8456,5
8457,2
8458,3
8459,1
8460,4
8461,4
8462,3
8463,0
8464,1
8465,3
8466,3
8467,0
8468,5
8469,3
8470,4
8471,3
8472,2
8473,5
8474,3
8475,3
8476,2
8477,3
8478,3
8479,3
8480,1
8481,3
8482,3
8483,5
8484,2
8485,3
8486,0
8487,2
8488,3
8489,3
8490,2
8491,3
8492,3
8493,3
8494,2
8495,3
8496,2
8497,3
8498,4
8499,5
8500,3
8501,4
8502,4
8503,3
8504,3
8505,4
8506,0
8507,4
8508,4
8509,3
8510,5
8511,5
8512,0
8513,3
8514,3
8515,3
8516,3
8517,3
8518,2
8519,4
8520,3
8521,4
8522,1
8523,3
8524,4
8525,4
8526,1
8527,0
8528,2
8529,3
8530,4
8531,0
8532,3
8533,3
8534,3
8535,2
8536,2
8537,3
8538,3
8539,2
8540,3
8541,4
8542,3
8543,2
8544,4
8545,3
8546,4
8547,3
8548,5
8549,5
8550,4
8551,2
8552,2
8553,0
8554,3
8555,0
8556,3
8557,3
8558,3
8559,3
8560,3
8561,4
8562,3
8563,2
8564,3
8565,4
8566,0
8567,2
8568,1
8569,3
8570,0
8571,2
8572,3
8573,3
8574,3
8575,3
8576,1
8577,3
8578,4
8579,3
8580,4
8581,3
8582,3
8583,2
8584,3
8585,2
8586,4
8587,3
8588,3
8589,3
8590,2
8591,4
8592,3
8593,4
8594,2
8595,4
8596,3
8597,2
8598,0
8599,5
8600,1
8601,3
8602,3
8603,3
8604,2
8605,3
8606,4
8607,4
8608,3
8609,3
8610,2
8611,1
8612,0
8613,3
8614,3
8615,4
8616,2
8617,2
8618,4
8619,3
8620,3
8621,4
8622,3
8623,3
8624,4
8625,3
8626,1
8627,2
8628,4
8629,2
8630,3
8631,2
8632,2
8633,3
8634,1
8635,4
8636,2
8637,3
8638,3
8639,4
8640,5
8641,2
8642,0
8643,5
8644,3
8645,3
8646,3
8647,3
8648,3
8649,3
8650,3
8651,3
8652,3
8653,2
8654,3
8655,3
8656,3
8657,3
8658,3
8659,0
8660,3
8661,3
8662,3
8663,3
8664,2
8665,4
8666,3
8667,4
8668,3
8669,5
8670,4
8671,3
8672,2
8673,3
8674,2
8675,2
8676,3
8677,3
8678,0
8679,3
8680,2
8681,3
8682,4
8683,3
8684,4
8685,2
8686,4
8687,2
8688,4
8689,5
8690,5
8691,0
8692,2
8693,1
8694,3
8695,3
8696,3
8697,0
8698,3
8699,5
8700,3
8701,2
8702,3
8703,5
8704,3
8705,3
8706,3
8707,1
8708,2
8709,3
8710,2
8711,1
8712,4
8713,3
8714,4
8715,3
8716,3
8717,1
8718,4
8719,3
8720,1
8721,4
8722,3
8723,3
8724,3
8725,3
8726,3
8727,3
8728,4
8729,3
8730,1
8731,1
8732,2
8733,4
8734,5
8735,1
8736,2
8737,4
8738,3
8739,2
8740,1
8741,3
8742,4
8743,2
8744,4
8745,4
8746,3
8747,3
8748,4
8749,3
8750,3
8751,3
8752,3
8753,2
8754,3
8755,5
8756,3
8757,2
8758,4
8759,3
8760,4
8761,2
8762,3
8763,3
8764,4
8765,3
8766,3
8767,2
8768,4
8769,1
8770,4
8771,3
8772,2
8773,4
8774,3
8775,3
8776,3
8777,3
8778,5
8779,3
8780,3
8781,4
8782,3
8783,4
8784,4
8785,3
8786,4
8787,3
8788,3
8789,3
8790,4
8791,2
8792,2
8793,2
8794,2
8795,3
8796,4
8797,4
8798,2
8799,3
8800,5
8801,3
8802,2
8803,3
8804,2
8805,3
8806,3
8807,5
8808,3
8809,3
8810,1
8811,3
8812,4
8813,3
8814,3
8815,4
8816,2
8817,4
8818,3
8819,3
8820,3
8821,3
8822,3
8823,4
8824,3
8825,1
8826,4
8827,4
8828,0
8829,3
8830,3
8831,5
8832,3
8833,3
8834,2
8835,3
8836,2
8837,3
8838,3
8839,2
8840,3
8841,3
8842,3
8843,4
8844,5
8845,3
8846,4
8847,3
8848,3
8849,2
8850,2
8851,3
8852,3
8853,3
8854,2
8855,2
8856,3
8857,3
8858,3
8859,2
8860,5
8861,3
8862,3
8863,3
8864,5
8865,0
8866,3
8867,2
8868,2
8869,3
8870,4
8871,5
8872,3
8873,4
8874,3
8875,0
8876,3
8877,4
8878,5
8879,3
8880,3
8881,3
8882,3
8883,2
8884,3
8885,4
8886,2
8887,2
8888,4
8889,2
8890,5
8891,4
8892,4
8893,3
8894,5
8895,3
8896,4
8897,3
8898,1
8899,3
8900,4
8901,3
8902,3
8903,5
8904,3
8905,2
8906,3
8907,4
8908,2
8909,3
8910,5
8911,3
8912,4
8913,3
8914,3
8915,3
8916,4
8917,4
8918,3
8919,3
8920,3
8921,3
8922,2
8923,3
8924,3
8925,5
8926,3
8927,4
8928,3
8929,3
8930,3
8931,3
8932,3
8933,3
8934,4
8935,2
8936,4
8937,3
8938,4
8939,2
8940,4
8941,3
8942,4
8943,2
8944,2
8945,4
8946,3
8947,3
8948,4
8949,1
8950,1
8951,3
8952,4
8953,3
8954,4
8955,3
8956,3
8957,3
8958,4
8959,4
8960,4
8961,2
8962,3
8963,3
8964,3
8965,3
8966,4
8967,5
8968,2
8969,3
8970,3
8971,3
8972,2
8973,4
8974,4
8975,3
8976,3
8977,2
8978,3
8979,2
8980,3
8981,3
8982,2
8983,1
8984,1
8985,3
8986,4
8987,3
8988,4
8989,2
8990,4
8991,5
8992,4
8993,3
8994,4
8995,3
8996,3
8997,2
8998,4
8999,3
9000,4
9001,3
9002,5
9003,0
9004,3
9005,3
9006,3
9007,2
9008,3
9009,4
9010,3
9011,3
9012,1
9013,5
9014,0
9015,3
9016,2
9017,3
9018,2
9019,3
9020,2
9021,3
9022,2
9023,3
9024,3
9025,3
9026,3
9027,2
9028,2
9029,3
9030,4
9031,4
9032,4
9033,3
9034,3
9035,0
9036,1
9037,2
9038,3
9039,3
9040,2
9041,4
9042,4
9043,2
9044,5
9045,3
9046,2
9047,2
9048,3
9049,3
9050,2
9051,4
9052,3
9053,4
9054,1
9055,3
9056,1
9057,1
9058,3
9059,3
9060,5
9061,4
9062,1
9063,3
9064,0
9065,2
9066,3
9067,3
9068,0
9069,4
9070,2
9071,2
9072,4
9073,3
9074,4
9075,5
9076,2
9077,3
9078,3
9079,4
9080,4
9081,4
9082,4
9083,3
9084,2
9085,3
9086,5
9087,3
9088,4
9089,2
9090,3
9091,2
9092,2
9093,3
9094,3
9095,3
9096,2
9097,1
9098,3
9099,2
9100,4
9101,3
9102,3
9103,2
9104,3
9105,3
9106,1
9107,3
9108,3
9109,2
9110,3
9111,3
9112,3
9113,4
9114,4
9115,3
9116,4
9117,5
9118,2
9119,3
9120,3
9121,3
9122,4
9123,4
9124,5
9125,3
9126,3
9127,2
9128,5
9129,3
9130,4
9131,2
9132,3
9133,5
9134,4
9135,3
9136,5
9137,4
9138,3
9139,1
9140,2
9141,3
9142,3
9143,5
9144,2
9145,3
9146,3
9147,2
9148,3
9149,2
9150,0
9151,5
9152,3
9153,3
9154,5
9155,5
9156,5
9157,3
9158,3
9159,3
9160,4
9161,0
9162,3
9163,4
9164,2
9165,2
9166,4
9167,2
9168,3
9169,4
9170,3
9171,3
9172,4
9173,4
9174,3
9175,3
9176,3
9177,4
9178,3
9179,5
9180,4
9181,3
9182,3
9183,2
9184,2
9185,3
9186,2
9187,3
9188,3
9189,3
9190,3
9191,3
9192,2
9193,5
9194,4
9195,4
9196,2
9197,3
9198,4
9199,0
9200,3
9201,5
9202,3
9203,3
9204,2
9205,4
9206,3
9207,2
9208,3
9209,3
9210,4
9211,2
9212,5
9213,2
9214,1
9215,4
9216,1
9217,2
9218,4
9219,1
9220,0
9221,1
9222,3
9223,4
9224,2
9225,3
9226,5
9227,3
9228,2
9229,3
9230,2
9231,0
9232,3
9233,3
9234,2
9235,3
9236,3
9237,3
9238,3
9239,2
9240,2
9241,3
9242,2
9243,2
9244,2
9245,1
9246,2
9247,3
9248,2
9249,3
9250,4
9251,3
9252,4
9253,1
9254,2
9255,3
9256,3
9257,0
9258,2
9259,3
9260,1
9261,3
9262,3
9263,3
9264,2
9265,3
9266,4
9267,3
9268,1
9269,5
9270,1
9271,3
9272,3
9273,3
9274,3
9275,2
9276,3
9277,1
9278,3
9279,3
9280,2
9281,4
9282,3
9283,3
9284,0
9285,1
9286,3
9287,5
9288,3
9289,3
9290,2
9291,3
9292,5
9293,3
9294,1
9295,3
9296,3
9297,3
9298,2
9299,3
9300,3
9301,3
9302,3
9303,1
9304,1
9305,4
9306,3
9307,3
9308,0
9309,4
9310,3
9311,2
9312,2
9313,2
9314,3
9315,3
9316,3
9317,2
9318,3
9319,3
9320,3
9321,3
9322,3
9323,0
9324,4
9325,3
9326,3
9327,3
9328,3
9329,4
9330,2
9331,4
9332,2
9333,4
9334,2
9335,5
9336,2
9337,2
9338,0
9339,3
9340,4
9341,3
9342,2
9343,3
9344,4
9345,3
9346,5
9347,4
9348,3
9349,4
9350,4
9351,3
9352,3
9353,3
9354,0
9355,3
9356,4
9357,2
9358,2
9359,1
9360,3
9361,3
9362,3
9363,4
9364,3
9365,4
9366,2
9367,3
9368,3
9369,3
9370,3
9371,3
9372,5
9373,0
9374,3
9375,1
9376,3
9377,3
9378,1
9379,1
9380,4
9381,3
9382,0
9383,3
9384,4
9385,5
9386,0
9387,3
9388,3
9389,3
9390,3
9391,0
9392,2
9393,1
9394,4
9395,3
9396,1
9397,5
9398,3
9399,3
9400,2
9401,3
9402,2
9403,3
9404,3
9405,0
9406,4
9407,2
9408,2
9409,3
9410,2
9411,1
9412,3
9413,1
9414,3
9415,3
9416,5
9417,3
9418,5
9419,1
9420,4
9421,4
9422,0
9423,3
9424,0
9425,5
9426,2
9427,4
9428,3
9429,3
9430,2
9431,2
9432,2
9433,4
9434,3
9435,3
9436,2
9437,4
9438,3
9439,3
9440,3
9441,2
9442,4
9443,3
9444,4
9445,3
9446,3
9447,2
9448,3
9449,1
9450,2
9451,0
9452,3
9453,0
9454,3
9455,3
9456,3
9457,3
9458,4
9459,3
9460,4
9461,3
9462,3
9463,3
9464,5
9465,3
9466,1
9467,2
9468,3
9469,4
9470,3
9471,5
9472,3
9473,3
9474,2
9475,3
9476,3
9477,3
9478,0
9479,2
9480,3
9481,3
9482,2
9483,2
9484,3
9485,4
9486,5
9487,3
9488,2
9489,3
9490,4
9491,2
9492,2
9493,4
9494,5
9495,2
9496,3
9497,2
9498,3
9499,3
9500,3
9501,4
9502,5
9503,3
9504,2
9505,1
9506,3
9507,5
9508,2
9509,3
9510,5
9511,3
9512,3
9513,3
9514,3
9515,3
9516,3
9517,4
9518,3
9519,1
9520,3
9521,5
9522,3
9523,4
9524,3
9525,3
9526,4
9527,2
9528,1
9529,2
9530,4
9531,3
9532,3
9533,5
9534,4
9535,4
9536,3
9537,4
9538,2
9539,1
9540,1
9541,2
9542,3
9543,4
9544,3
9545,3
9546,5
9547,4
9548,3
9549,4
9550,3
9551,2
9552,3
9553,4
9554,1
9555,3
9556,1
9557,4
9558,0
9559,3
9560,3
9561,3
9562,3
9563,4
9564,2
9565,2
9566,5
9567,4
9568,2
9569,3
9570,4
9571,3
9572,3
9573,4
9574,3
9575,3
9576,1
9577,3
9578,3
9579,2
9580,2
9581,3
9582,3
9583,5
9584,2
9585,2
9586,1
9587,4
9588,3
9589,2
9590,3
9591,3
9592,3
9593,3
9594,3
9595,3
9596,1
9597,1
9598,3
9599,3
9600,2
9601,2
9602,2
9603,3
9604,2
9605,4
9606,5
9607,3
9608,3
9609,3
9610,1
9611,3
9612,2
9613,2
9614,3
9615,3
9616,3
9617,1
9618,4
9619,4
9620,0
9621,4
9622,3
9623,4
9624,3
9625,4
9626,4
9627,2
9628,2
9629,3
9630,3
9631,3
9632,0
9633,4
9634,1
9635,4
9636,1
9637,3
9638,2
9639,4
9640,2
9641,3
9642,3
9643,3
9644,2
9645,4
9646,4
9647,5
9648,3
9649,0
9650,4
9651,2
9652,4
9653,4
9654,2
9655,3
9656,3
9657,3
9658,2
9659,3
9660,4
9661,3
9662,4
9663,2
9664,0
9665,2
9666,4
9667,3
9668,4
9669,2
9670,5
9671,2
9672,3
9673,2
9674,3
9675,3
9676,4
9677,3
9678,3
9679,2
9680,4
9681,1
9682,3
9683,0
9684,3
9685,4
9686,5
9687,3
9688,1
9689,5
9690,3
9691,3
9692,3
9693,3
9694,3
9695,5
9696,3
9697,3
9698,3
9699,2
9700,5
9701,2
9702,3
9703,3
9704,3
9705,3
9706,3
9707,3
9708,3
9709,3
9710,3
9711,2
9712,5
9713,3
9714,4
9715,3
9716,3
9717,3
9718,3
9719,1
9720,4
9721,3
9722,3
9723,3
9724,3
9725,3
9726,2
9727,2
9728,2
9729,3
9730,0
9731,4
9732,0
9733,1
9734,3
9735,2
9736,3
9737,3
9738,4
9739,3
9740,3
9741,4
9742,2
9743,3
9744,2
9745,5
9746,3
9747,5
9748,2
9749,5
9750,3
9751,0
9752,5
9753,1
9754,3
9755,3
9756,1
9757,3
9758,3
9759,0
9760,4
9761,3
9762,4
9763,3
9764,0
9765,4
9766,2
9767,3
9768,3
9769,3
9770,3
9771,3
9772,3
9773,3
9774,0
